original_id,changed_attribute,original_value,counterfactual_value,original_hired,counterfactual_hired,decision_changed,years_experience,interview_score,skills_match
4341,race,White,Black,1,1,False,12.6,79,0.576
403,gender,Male,Female,1,1,False,23.1,87,0.475
9340,gender,Male,Female,1,1,False,10.7,93,0.627
1280,gender,Female,Male,0,0,False,1.6,49,0.1
2096,gender,Male,Female,0,0,False,6.1,44,0.187
888,gender,Male,Female,0,0,False,1.7,82,0.295
9325,gender,Male,Female,1,1,False,7.5,73,0.674
7224,race,White,Hispanic,0,0,False,1.0,42,0.272
5465,race,White,Hispanic,1,0,True,10.0,69,0.481
6222,gender,Male,Female,0,0,False,3.1,30,0.262
7355,race,White,Hispanic,0,0,False,1.4,67,0.532
7896,gender,Female,Male,0,0,False,0.7,32,0.449
7943,race,Asian,Hispanic,0,0,False,8.8,83,0.306
711,gender,Female,Male,0,0,False,4.7,42,0.729
3856,gender,Female,Male,1,1,False,20.8,96,0.619
7728,gender,Male,Female,0,0,False,0.3,39,0.185
6399,gender,Male,Female,0,0,False,8.1,68,0.504
8920,gender,Female,Male,0,1,True,6.7,61,0.656
5305,gender,Female,Male,0,0,False,9.5,61,0.411
4649,race,Hispanic,Asian,0,0,False,5.8,30,0.525
5459,race,Asian,White,0,0,False,1.3,69,0.282
5189,race,Asian,Black,0,0,False,3.6,65,0.386
3512,race,White,Asian,0,0,False,3.2,43,0.155
4601,race,White,Black,1,0,True,6.8,82,0.367
6524,gender,Male,Female,0,0,False,0.2,74,0.316
1542,gender,Male,Female,0,1,True,5.4,69,0.648
1545,race,Asian,Black,1,1,False,19.6,85,0.673
9884,gender,Male,Female,1,1,False,34.6,90,0.869
7915,gender,Male,Female,1,1,False,13.8,83,0.863
8802,gender,Female,Male,1,0,True,3.1,39,0.43
1189,gender,Male,Female,0,0,False,2.9,45,0.265
8551,gender,Female,Male,1,1,False,12.4,75,0.689
5626,gender,Male,Female,0,0,False,1.1,32,0.191
3096,race,Black,White,0,0,False,0.2,30,0.424
4541,gender,Male,Female,0,0,False,3.6,66,0.113
7110,gender,Female,Male,0,0,False,5.7,38,0.567
7087,race,Black,White,0,0,False,8.2,33,0.334
9024,race,White,Asian,0,0,False,9.4,56,0.706
2419,race,White,Black,1,0,True,5.9,69,0.587
6775,gender,Male,Female,0,0,False,1.4,52,0.295
4588,gender,Male,Female,0,0,False,0.4,63,0.125
9935,gender,Female,Male,0,0,False,0.1,41,0.429
8804,gender,Male,Female,1,1,False,11.2,89,0.425
4757,race,White,Black,0,0,False,1.8,54,0.394
1115,gender,Female,Male,0,0,False,0.0,30,0.601
130,gender,Female,Male,0,0,False,7.8,43,0.57
1891,gender,Female,Male,1,1,False,21.3,71,0.413
9634,race,Black,White,0,0,False,5.9,30,0.162
93,race,Hispanic,White,0,0,False,8.7,48,0.229
1207,race,Black,Hispanic,0,0,False,6.6,30,0.197
6284,gender,Male,Female,0,0,False,3.4,30,0.273
2254,gender,Male,Female,0,0,False,7.9,64,0.227
6369,race,White,Black,0,0,False,3.0,69,0.497
4604,gender,Male,Female,1,1,False,16.9,75,0.664
9922,gender,Male,Female,0,0,False,2.6,49,0.437
8422,race,White,Black,0,0,False,3.6,67,0.264
4495,gender,Female,Male,0,0,False,1.1,30,0.417
4686,race,White,Black,0,0,False,3.0,41,0.343
6015,gender,Male,Female,1,1,False,9.1,80,0.512
7506,gender,Female,Male,0,0,False,3.6,76,0.323
3963,race,White,Asian,0,0,False,4.0,35,0.321
1544,gender,Male,Female,0,0,False,1.0,59,0.42
1622,gender,Male,Female,0,0,False,1.7,60,0.483
1797,race,Black,Hispanic,0,0,False,0.2,34,0.568
1389,gender,Female,Male,0,0,False,5.3,69,0.372
164,race,White,Hispanic,1,0,True,12.2,66,0.66
5161,gender,Male,Female,0,0,False,3.3,45,0.604
4782,race,White,Asian,0,0,False,6.4,56,0.35
4680,gender,Female,Male,0,0,False,7.4,30,0.293
437,gender,Male,Female,0,0,False,2.8,61,0.271
4721,gender,Female,Male,0,0,False,4.5,50,0.219
9433,race,Black,Asian,0,0,False,1.5,33,0.296
8816,gender,Male,Female,0,0,False,8.6,64,0.45
7910,race,White,Black,1,1,False,35.0,95,0.844
8799,race,White,Asian,0,0,False,0.3,46,0.584
537,gender,Male,Female,0,0,False,0.5,30,0.1
1680,gender,Male,Female,0,0,False,0.4,32,0.221
3765,race,White,Black,0,0,False,1.9,59,0.512
458,gender,Male,Female,1,1,False,6.3,78,0.743
2176,race,Hispanic,White,0,0,False,6.1,30,0.1
3563,race,White,Black,0,0,False,3.5,48,0.718
9379,gender,Male,Female,0,0,False,0.9,60,0.143
3289,race,Asian,Hispanic,1,1,False,24.2,93,0.614
3614,race,Hispanic,White,0,0,False,0.8,30,0.1
2146,gender,Female,Male,0,0,False,2.5,30,0.457
103,gender,Female,Male,0,0,False,2.6,41,0.386
729,gender,Male,Female,1,1,False,33.5,91,0.889
533,race,Asian,Black,0,0,False,3.9,69,0.561
7596,race,Asian,White,0,0,False,5.5,65,0.192
5297,gender,Female,Male,0,0,False,11.9,47,0.676
9129,gender,Female,Male,0,0,False,1.3,30,0.525
2314,gender,Male,Female,0,0,False,4.5,50,0.234
1150,race,Hispanic,Black,0,0,False,1.9,47,0.339
6687,race,White,Asian,1,1,False,35.0,100,0.803
3812,gender,Male,Female,0,0,False,5.8,51,0.135
2232,race,White,Black,0,0,False,3.2,63,0.203
3670,gender,Female,Male,0,0,False,7.5,62,0.167
1297,gender,Male,Female,0,0,False,3.2,72,0.397
6130,gender,Male,Female,1,1,False,12.7,72,0.355
735,race,White,Hispanic,0,0,False,3.3,58,0.644
9103,gender,Female,Male,1,1,False,14.0,51,0.855
5127,race,White,Asian,0,0,False,17.9,45,0.692
9128,gender,Male,Female,0,0,False,1.5,43,0.425
8748,race,White,Asian,0,0,False,4.0,65,0.375
2664,gender,Female,Male,0,0,False,6.3,30,0.508
5680,gender,Male,Female,1,1,False,30.4,100,0.447
3552,gender,Male,Female,0,0,False,2.9,53,0.241
8085,gender,Female,Male,0,0,False,1.3,30,0.121
177,gender,Female,Male,0,0,False,11.2,30,0.388
2217,race,Hispanic,Black,0,0,False,0.4,38,0.1
1107,race,White,Black,0,0,False,7.7,70,0.381
3869,race,Black,Asian,0,0,False,0.5,30,0.304
6897,gender,Male,Female,0,0,False,0.6,39,0.427
447,gender,Male,Female,0,0,False,0.8,80,0.621
6485,race,White,Black,0,0,False,7.2,65,0.478
6608,gender,Female,Male,0,0,False,1.1,54,0.161
802,gender,Female,Male,1,1,False,15.6,70,0.645
8406,gender,Male,Female,0,0,False,3.0,60,0.306
1915,race,White,Asian,0,0,False,8.5,44,0.673
2244,race,Asian,Hispanic,0,0,False,8.9,85,0.438
8668,race,White,Black,1,1,False,24.4,83,0.486
9511,gender,Male,Female,1,1,False,12.6,61,0.678
4890,gender,Female,Male,0,0,False,4.9,47,0.437
664,race,White,Black,1,0,True,3.0,67,0.673
6477,gender,Male,Female,0,0,False,8.3,64,0.264
4216,race,Hispanic,White,0,0,False,5.7,44,0.522
3450,race,White,Asian,0,0,False,1.6,32,0.36
879,gender,Male,Female,1,1,False,22.5,100,0.516
6904,gender,Male,Female,0,0,False,3.5,30,0.728
1963,gender,Male,Female,0,0,False,1.8,52,0.292
4483,gender,Male,Female,0,0,False,2.4,74,0.215
2815,race,White,Hispanic,0,0,False,5.0,56,0.588
4321,race,Black,Hispanic,1,0,True,4.9,60,0.792
9224,race,White,Hispanic,0,0,False,0.7,49,0.182
1881,gender,Male,Female,0,0,False,4.7,55,0.802
9631,race,White,Black,1,1,False,18.1,93,0.524
4325,race,Hispanic,White,0,0,False,9.2,57,0.478
2561,race,Hispanic,Asian,0,0,False,10.1,46,0.214
5031,race,White,Hispanic,0,0,False,5.4,44,0.305
1307,gender,Female,Male,0,0,False,0.7,30,0.1
5760,race,White,Hispanic,0,0,False,1.7,63,0.156
6199,race,White,Black,1,1,False,17.9,85,0.708
3058,race,White,Asian,0,0,False,6.7,47,0.724
6366,gender,Male,Female,0,0,False,10.9,47,0.381
4407,race,Asian,Hispanic,1,1,False,35.0,100,0.677
3070,race,Black,Asian,0,0,False,0.8,30,0.203
306,race,Asian,White,0,0,False,9.1,71,0.473
4112,race,White,Black,0,0,False,2.0,66,0.296
8682,gender,Female,Male,0,0,False,3.0,39,0.296
8348,gender,Female,Male,1,1,False,16.6,77,0.421
8332,race,Black,Asian,0,0,False,13.2,44,0.451
9308,gender,Male,Female,1,0,True,6.3,44,0.264
4295,race,White,Hispanic,0,0,False,2.6,54,0.457
5641,gender,Male,Female,0,0,False,0.7,57,0.6
2572,gender,Female,Male,1,1,False,29.8,99,0.903
4577,gender,Female,Male,0,0,False,2.8,35,0.291
6803,gender,Female,Male,1,1,False,35.0,100,0.488
7051,gender,Female,Male,0,0,False,5.5,37,0.312
862,race,White,Hispanic,0,0,False,4.7,72,0.423
1451,race,White,Black,1,1,False,17.0,97,0.761
4933,race,Asian,Hispanic,0,0,False,2.2,35,0.258
2252,race,Asian,Black,0,0,False,0.3,74,0.188
7697,race,White,Asian,1,1,False,21.7,80,0.585
8373,race,White,Black,0,0,False,1.8,56,0.248
9193,gender,Male,Female,0,0,False,5.1,72,0.318
2585,gender,Male,Female,0,0,False,5.2,50,0.694
4190,race,Black,White,0,0,False,5.7,31,0.464
6812,race,White,Black,0,0,False,1.6,62,0.201
3548,gender,Female,Male,1,1,False,24.1,81,0.932
1527,race,White,Black,1,0,True,7.4,73,0.546
9436,race,White,Asian,1,1,False,18.9,85,0.627
7035,race,White,Asian,0,0,False,0.9,85,0.335
3217,race,White,Hispanic,1,1,False,8.2,79,0.442
5026,gender,Female,Male,0,0,False,3.8,74,0.498
1500,race,Hispanic,White,0,0,False,13.9,52,0.417
8585,race,White,Asian,0,0,False,6.0,44,0.488
7955,gender,Female,Male,0,0,False,8.9,37,0.434
8139,race,White,Asian,0,0,False,0.9,71,0.453
7485,race,White,Black,1,0,True,11.1,79,0.386
1239,race,Asian,White,0,0,False,3.0,82,0.29
621,gender,Male,Female,0,0,False,5.5,74,0.445
3657,race,White,Black,0,0,False,2.1,66,0.169
8171,race,Hispanic,Black,0,0,False,2.3,44,0.554
3033,gender,Male,Female,0,0,False,1.1,39,0.495
1081,gender,Female,Male,0,0,False,14.4,60,0.409
8769,gender,Female,Male,0,0,False,5.7,46,0.269
2458,gender,Male,Female,1,0,True,17.3,74,0.532
4274,race,White,Asian,0,0,False,1.3,70,0.392
3036,race,White,Hispanic,0,0,False,9.8,45,0.276
6225,gender,Male,Female,0,0,False,2.8,73,0.1
9230,race,Black,Asian,0,0,False,8.6,30,0.299
5491,gender,Male,Female,1,1,False,4.8,90,0.355
8603,race,Hispanic,White,0,0,False,0.7,30,0.169
7604,race,Asian,White,1,1,False,9.8,84,0.571
288,gender,Male,Female,0,0,False,2.4,56,0.179
7937,gender,Female,Male,0,1,True,17.1,64,0.469
4975,race,White,Hispanic,1,1,False,17.5,95,0.361
5753,race,White,Black,1,1,False,22.0,98,0.539
8500,race,White,Asian,0,0,False,0.9,56,0.619
4454,race,Hispanic,Black,0,0,False,3.1,31,0.479
977,gender,Female,Male,0,0,False,0.6,30,0.214
2593,race,White,Hispanic,1,0,True,5.4,81,0.403
9429,gender,Male,Female,0,0,False,1.6,59,0.18
5043,race,White,Hispanic,0,0,False,6.0,48,0.35
2334,gender,Female,Male,0,0,False,8.1,49,0.435
7685,gender,Female,Male,0,0,False,3.5,57,0.757
1100,race,White,Asian,0,0,False,7.2,58,0.437
1471,gender,Male,Female,0,0,False,0.2,50,0.158
1494,race,White,Asian,1,1,False,21.4,60,0.801
7271,gender,Male,Female,0,0,False,1.9,76,0.504
9059,gender,Male,Female,0,0,False,3.0,67,0.116
7279,gender,Male,Female,1,0,True,17.0,75,0.463
9422,race,White,Black,1,1,False,19.1,68,0.627
4857,gender,Male,Female,1,1,False,13.5,78,0.702
5986,race,White,Asian,1,1,False,11.0,65,0.825
2540,gender,Male,Female,0,0,False,0.1,45,0.502
5277,race,White,Black,0,0,False,3.5,59,0.283
1874,gender,Female,Male,0,0,False,0.6,40,0.1
1337,race,White,Asian,1,1,False,9.3,71,0.463
9564,race,White,Asian,1,1,False,25.1,100,0.659
8264,gender,Female,Male,0,0,False,1.6,60,0.1
5487,race,White,Hispanic,0,0,False,5.1,43,0.228
2832,gender,Male,Female,0,0,False,3.2,55,0.261
7387,gender,Female,Male,0,0,False,8.2,77,0.275
8135,race,Black,Asian,0,0,False,3.3,37,0.425
8142,gender,Male,Female,0,0,False,3.5,62,0.255
4713,gender,Female,Male,0,0,False,5.8,54,0.629
2639,gender,Male,Female,0,0,False,3.1,87,0.144
6653,gender,Male,Female,0,0,False,1.8,42,0.295
9817,race,Black,White,0,0,False,1.1,30,0.1
5428,gender,Male,Female,0,0,False,0.5,71,0.724
6692,gender,Male,Female,0,0,False,0.3,71,0.254
9440,gender,Female,Male,0,0,False,2.1,30,0.401
2091,gender,Male,Female,0,0,False,3.6,33,0.673
3863,race,White,Black,0,0,False,8.3,59,0.513
4353,race,White,Asian,1,0,True,12.8,80,0.182
3588,gender,Male,Female,1,1,False,18.0,83,0.451
3842,gender,Male,Female,0,0,False,0.7,70,0.562
1823,gender,Male,Female,0,0,False,2.7,30,0.108
7314,gender,Male,Female,0,0,False,1.2,61,0.188
8344,race,White,Hispanic,1,1,False,17.8,73,0.529
7925,race,Asian,Hispanic,1,1,False,31.9,100,0.753
755,race,White,Hispanic,0,0,False,5.6,68,0.169
6493,race,White,Black,0,0,False,0.6,64,0.275
1864,race,White,Asian,1,1,False,18.4,71,0.385
2044,gender,Male,Female,0,0,False,4.5,65,0.277
6843,race,White,Black,1,0,True,17.8,72,0.571
439,race,Black,White,0,0,False,1.1,30,0.191
8617,race,Asian,White,0,0,False,1.4,74,0.173
2152,race,White,Black,0,0,False,10.1,63,0.404
7844,race,White,Black,0,0,False,9.8,57,0.611
5954,race,Black,White,0,0,False,2.6,45,0.294
7429,gender,Female,Male,0,0,False,8.1,30,0.166
3031,gender,Male,Female,0,0,False,2.0,49,0.24
3947,gender,Male,Female,0,0,False,5.0,51,0.526
400,gender,Male,Female,0,0,False,6.6,54,0.191
9489,race,White,Asian,1,0,True,7.4,61,0.349
9650,race,White,Black,1,1,False,23.4,72,0.631
4412,gender,Female,Male,0,0,False,2.5,56,0.638
5298,gender,Male,Female,0,0,False,1.5,33,0.345
4162,gender,Male,Female,1,1,False,30.8,100,0.383
7941,race,White,Asian,0,0,False,1.4,69,0.1
